54157,"[[40]
 [40]
 [40]
 ...
 [ 0]
 [ 0]
 [ 0]]"
54165,"[[ 25]
 [118]
 [211]
 ...
 [  0]
 [  0]
 [  0]]"
54181,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
54176,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
54182,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
54202,"[[170]
 [170]
 [170]
 ...
 [  0]
 [  0]
 [  0]]"
54199,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
54201,"[[170]
 [170]
 [170]
 ...
 [  0]
 [  0]
 [  0]]"
54195,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
54236,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
54228,"[[170]
 [170]
 [170]
 ...
 [  0]
 [  0]
 [  0]]"
54226,"[[170]
 [170]
 [170]
 ...
 [  0]
 [  0]
 [  0]]"
54213,"[[170]
 [170]
 [170]
 ...
 [  0]
 [  0]
 [  0]]"
54219,"[[170]
 [170]
 [170]
 ...
 [  0]
 [  0]
 [  0]]"
54242,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
54269,"[[147]
 [147]
 [147]
 ...
 [  0]
 [  0]
 [  0]]"
54302,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
54281,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
54285,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
54316,"[[34]
 [ 0]
 [39]
 ...
 [34]
 [ 0]
 [39]]"
54329,"[[153]
 [151]
 [138]
 ...
 [  0]
 [  0]
 [  0]]"
54311,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
54319,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
54345,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
54370,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
54363,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
54399,"[[ 8]
 [40]
 [89]
 ...
 [ 0]
 [ 0]
 [ 0]]"
54391,"[[ 28]
 [102]
 [201]
 ...
 [  0]
 [  0]
 [  0]]"
54396,"[[ 28]
 [102]
 [201]
 ...
 [  0]
 [  0]
 [  0]]"
54388,"[[228]
 [114]
 [ 18]
 ...
 [  0]
 [  0]
 [  0]]"
54437,"[[187]
 [108]
 [127]
 ...
 [  0]
 [  0]
 [  0]]"
54434,"[[  0]
 [ 99]
 [131]
 ...
 [  0]
 [  0]
 [  0]]"
54455,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
54479,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
54527,"[[39]
 [50]
 [56]
 ...
 [ 0]
 [ 0]
 [ 0]]"
54526,"[[39]
 [50]
 [56]
 ...
 [ 0]
 [ 0]
 [ 0]]"
54505,"[[ 19]
 [125]
 [213]
 ...
 [  2]
 [136]
 [209]]"
54514,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
54523,"[[86]
 [ 3]
 [ 0]
 ...
 [ 0]
 [ 0]
 [ 0]]"
54570,"[[162]
 [204]
 [ 92]
 ...
 [  0]
 [  0]
 [  0]]"
54591,"[[211]
 [ 98]
 [ 68]
 ...
 [  0]
 [  0]
 [  0]]"
54588,"[[211]
 [ 98]
 [ 68]
 ...
 [  0]
 [  0]
 [  0]]"
54627,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
54607,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
54599,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
54666,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
54663,"[[193]
 [ 25]
 [ 38]
 ...
 [  0]
 [  0]
 [  0]]"
54680,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
54694,"[[255]
 [154]
 [ 20]
 ...
 [  0]
 [  0]
 [  0]]"
54703,"[[250]
 [155]
 [ 25]
 ...
 [  0]
 [  0]
 [  0]]"
54725,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
54712,"[[15]
 [20]
 [75]
 ...
 [ 0]
 [ 0]
 [ 0]]"
54715,"[[15]
 [20]
 [75]
 ...
 [ 0]
 [ 0]
 [ 0]]"
54733,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
54724,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
54723,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
54761,"[[44]
 [44]
 [82]
 ...
 [ 0]
 [ 0]
 [ 0]]"
54756,"[[44]
 [44]
 [82]
 ...
 [ 0]
 [ 0]
 [ 0]]"
54755,"[[44]
 [44]
 [82]
 ...
 [ 0]
 [ 0]
 [ 0]]"
54783,"[[18]
 [23]
 [26]
 ...
 [ 0]
 [ 0]
 [ 0]]"
54816,"[[38]
 [ 2]
 [74]
 ...
 [ 0]
 [ 0]
 [ 0]]"
54817,"[[ 97]
 [  3]
 [185]
 ...
 [  0]
 [  0]
 [  0]]"
54803,"[[ 97]
 [  3]
 [185]
 ...
 [  0]
 [  0]
 [  0]]"
54814,"[[ 95]
 [  1]
 [186]
 ...
 [  0]
 [  0]
 [  0]]"
54813,"[[ 97]
 [  3]
 [185]
 ...
 [  0]
 [  0]
 [  0]]"
54826,"[[51]
 [51]
 [51]
 ...
 [ 0]
 [ 0]
 [ 0]]"
54835,"[[255]
 [255]
 [255]
 ...
 [  0]
 [  0]
 [  0]]"
54834,"[[255]
 [255]
 [255]
 ...
 [  0]
 [  0]
 [  0]]"
54852,"[[3]
 [1]
 [2]
 ...
 [0]
 [0]
 [0]]"
54871,"[[255]
 [159]
 [  0]
 ...
 [  0]
 [  0]
 [  0]]"
54874,"[[255]
 [159]
 [  0]
 ...
 [  0]
 [  0]
 [  0]]"
54856,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
54923,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
54933,"[[255]
 [255]
 [255]
 ...
 [  0]
 [  0]
 [  0]]"
54919,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
54936,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
54942,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
54963,"[[234]
 [143]
 [  0]
 ...
 [  0]
 [  0]
 [  0]]"
54958,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
54957,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
55002,"[[ 48]
 [ 71]
 [123]
 ...
 [  0]
 [  0]
 [  0]]"
55015,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
55021,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
55029,"[[  0]
 [ 74]
 [159]
 ...
 [  0]
 [  0]
 [  0]]"
55033,"[[  0]
 [ 74]
 [159]
 ...
 [  0]
 [  0]
 [  0]]"
55031,"[[  0]
 [ 74]
 [159]
 ...
 [  0]
 [  0]
 [  0]]"
55049,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
55064,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
55059,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
55103,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
55108,"[[110]
 [135]
 [157]
 ...
 [  0]
 [  0]
 [  0]]"
55136,"[[93]
 [95]
 [92]
 ...
 [ 0]
 [ 0]
 [ 0]]"
55130,"[[10]
 [10]
 [10]
 ...
 [ 0]
 [ 0]
 [ 0]]"
55146,"[[57]
 [13]
 [64]
 ...
 [ 0]
 [ 0]
 [ 0]]"
55174,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
55139,"[[70]
 [70]
 [70]
 ...
 [ 0]
 [ 0]
 [ 0]]"
55183,"[[ 5]
 [76]
 [68]
 ...
 [ 0]
 [ 0]
 [ 0]]"
55189,"[[28]
 [33]
 [36]
 ...
 [ 0]
 [ 0]
 [ 0]]"
55187,"[[225]
 [ 41]
 [ 41]
 ...
 [  0]
 [  0]
 [  0]]"
55249,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
55265,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
55269,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
55297,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
55345,"[[ 38]
 [ 77]
 [106]
 ...
 [  0]
 [  0]
 [  0]]"
55301,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
55305,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
55299,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
55361,"[[244]
 [244]
 [244]
 ...
 [  0]
 [  0]
 [  0]]"
55380,"[[130]
 [ 12]
 [  0]
 ...
 [  0]
 [  0]
 [  0]]"
55372,"[[187]
 [ 17]
 [  0]
 ...
 [  0]
 [  0]
 [  0]]"
55357,"[[203]
 [203]
 [203]
 ...
 [  0]
 [  0]
 [  0]]"
55358,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
55432,"[[ 28]
 [ 24]
 [101]
 ...
 [  0]
 [  0]
 [  0]]"
55426,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
55400,"[[ 0]
 [69]
 [76]
 ...
 [ 0]
 [ 0]
 [ 0]]"
55428,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
55420,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
55415,"[[153]
 [153]
 [153]
 ...
 [  0]
 [  0]
 [  0]]"
55438,"[[166]
 [184]
 [144]
 ...
 [  0]
 [  0]
 [  0]]"
55437,"[[55]
 [62]
 [46]
 ...
 [18]
 [24]
 [14]]"
55472,"[[213]
 [  1]
 [  0]
 ...
 [  0]
 [  0]
 [  0]]"
55469,"[[3]
 [3]
 [3]
 ...
 [0]
 [0]
 [0]]"
55477,"[[ 1]
 [59]
 [81]
 ...
 [ 0]
 [ 0]
 [ 0]]"
55486,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
55534,"[[ 57]
 [142]
 [ 61]
 ...
 [  0]
 [  0]
 [  0]]"
55528,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
55567,"[[101]
 [162]
 [183]
 ...
 [  0]
 [  0]
 [  0]]"
55557,"[[ 0]
 [30]
 [24]
 ...
 [ 0]
 [ 0]
 [ 0]]"
55564,"[[226]
 [248]
 [245]
 ...
 [  0]
 [  0]
 [  0]]"
55549,"[[ 89]
 [160]
 [238]
 ...
 [  0]
 [  0]
 [  0]]"
55608,"[[ 6]
 [13]
 [19]
 ...
 [ 0]
 [ 0]
 [ 0]]"
55596,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
55598,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
55614,"[[68]
 [78]
 [87]
 ...
 [ 0]
 [ 0]
 [ 0]]"
55613,"[[27]
 [30]
 [35]
 ...
 [ 0]
 [ 0]
 [ 0]]"
55619,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
55622,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
55628,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
55659,"[[165]
 [ 53]
 [ 49]
 ...
 [  0]
 [  0]
 [  0]]"
55640,"[[  1]
 [197]
 [185]
 ...
 [  0]
 [  0]
 [  0]]"
55648,"[[60]
 [45]
 [78]
 ...
 [ 0]
 [ 0]
 [ 0]]"
55672,"[[20]
 [28]
 [65]
 ...
 [ 0]
 [ 0]
 [ 0]]"
55711,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
55729,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
55743,"[[236]
 [ 64]
 [122]
 ...
 [  0]
 [  0]
 [  0]]"
55799,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
55786,"[[42]
 [13]
 [ 5]
 ...
 [ 0]
 [ 0]
 [ 0]]"
55780,"[[170]
 [ 62]
 [ 26]
 ...
 [  0]
 [  0]
 [  0]]"
55863,"[[39]
 [51]
 [67]
 ...
 [ 0]
 [ 0]
 [ 0]]"
55893,"[[ 99]
 [144]
 [ 51]
 ...
 [  0]
 [  0]
 [  0]]"
55902,"[[133]
 [133]
 [121]
 ...
 [  0]
 [  0]
 [  0]]"
55898,"[[ 48]
 [ 71]
 [123]
 ...
 [  0]
 [  0]
 [  0]]"
55927,"[[  0]
 [ 85]
 [166]
 ...
 [  0]
 [  0]
 [  0]]"
55917,"[[102]
 [102]
 [102]
 ...
 [  0]
 [  0]
 [  0]]"
55926,"[[  0]
 [ 85]
 [166]
 ...
 [  0]
 [  0]
 [  0]]"
55932,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
55924,"[[15]
 [15]
 [13]
 ...
 [ 0]
 [ 0]
 [ 0]]"
55922,"[[  0]
 [ 85]
 [166]
 ...
 [  0]
 [  0]
 [  0]]"
55954,"[[ 25]
 [104]
 [196]
 ...
 [  0]
 [  0]
 [  0]]"
55956,"[[102]
 [152]
 [  1]
 ...
 [  0]
 [  0]
 [  0]]"
56027,"[[ 21]
 [110]
 [190]
 ...
 [  0]
 [  0]
 [  0]]"
56016,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
56060,"[[50]
 [50]
 [50]
 ...
 [ 0]
 [ 0]
 [ 0]]"
56076,"[[51]
 [51]
 [51]
 ...
 [ 0]
 [ 0]
 [ 0]]"
56040,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56103,"[[  1]
 [118]
 [197]
 ...
 [  0]
 [  0]
 [  0]]"
56090,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56102,"[[  1]
 [118]
 [197]
 ...
 [  0]
 [  0]
 [  0]]"
56166,"[[32]
 [32]
 [32]
 ...
 [ 0]
 [ 0]
 [ 0]]"
56182,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56190,"[[ 76]
 [161]
 [ 78]
 ...
 [  0]
 [  0]
 [  0]]"
56199,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56238,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56236,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56237,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56271,"[[127]
 [127]
 [127]
 ...
 [  0]
 [  0]
 [  0]]"
56266,"[[127]
 [127]
 [127]
 ...
 [  0]
 [  0]
 [  0]]"
56263,"[[127]
 [127]
 [127]
 ...
 [  0]
 [  0]
 [  0]]"
56260,"[[127]
 [127]
 [127]
 ...
 [  0]
 [  0]
 [  0]]"
56300,"[[180]
 [ 30]
 [ 91]
 ...
 [  0]
 [  0]
 [  0]]"
56313,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56294,"[[180]
 [ 30]
 [ 91]
 ...
 [  0]
 [  0]
 [  0]]"
56288,"[[180]
 [ 30]
 [ 91]
 ...
 [  0]
 [  0]
 [  0]]"
56328,"[[20]
 [31]
 [33]
 ...
 [ 0]
 [ 0]
 [ 0]]"
56319,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56368,"[[151]
 [151]
 [151]
 ...
 [  0]
 [  0]
 [  0]]"
56352,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56365,"[[151]
 [151]
 [151]
 ...
 [  0]
 [  0]
 [  0]]"
56401,"[[ 0]
 [35]
 [62]
 ...
 [ 0]
 [ 0]
 [ 0]]"
56373,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56400,"[[ 0]
 [35]
 [62]
 ...
 [ 0]
 [ 0]
 [ 0]]"
56425,"[[144]
 [ 26]
 [ 22]
 ...
 [  0]
 [  0]
 [  0]]"
56434,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56409,"[[ 0]
 [35]
 [62]
 ...
 [ 0]
 [ 0]
 [ 0]]"
56427,"[[112]
 [112]
 [112]
 ...
 [  0]
 [  0]
 [  0]]"
56432,"[[144]
 [ 26]
 [ 22]
 ...
 [  0]
 [  0]
 [  0]]"
56412,"[[ 15]
 [ 70]
 [124]
 ...
 [  0]
 [  0]
 [  0]]"
56447,"[[48]
 [48]
 [48]
 ...
 [ 0]
 [ 0]
 [ 0]]"
56481,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56490,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56496,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56471,"[[  0]
 [138]
 [ 60]
 ...
 [  0]
 [  0]
 [  0]]"
56503,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56514,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56513,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56505,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56554,"[[ 0]
 [45]
 [68]
 ...
 [ 0]
 [ 0]
 [ 0]]"
56545,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56542,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56579,"[[  1]
 [120]
 [144]
 ...
 [  0]
 [  0]
 [  0]]"
56639,"[[  1]
 [ 61]
 [123]
 ...
 [  0]
 [  0]
 [  0]]"
56641,"[[102]
 [102]
 [102]
 ...
 [  0]
 [  0]
 [  0]]"
56624,"[[41]
 [41]
 [33]
 ...
 [ 0]
 [ 0]
 [ 0]]"
56635,"[[102]
 [102]
 [102]
 ...
 [  0]
 [  0]
 [  0]]"
56631,"[[102]
 [102]
 [102]
 ...
 [  0]
 [  0]
 [  0]]"
56619,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56667,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56649,"[[ 79]
 [194]
 [248]
 ...
 [  0]
 [  0]
 [  0]]"
56655,"[[ 79]
 [194]
 [248]
 ...
 [  0]
 [  0]
 [  0]]"
56663,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56680,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56700,"[[ 16]
 [ 69]
 [121]
 ...
 [  0]
 [  0]
 [  0]]"
56686,"[[ 47]
 [135]
 [171]
 ...
 [  0]
 [  0]
 [  0]]"
56687,"[[ 2]
 [38]
 [36]
 ...
 [ 0]
 [ 0]
 [ 0]]"
56708,"[[ 16]
 [ 69]
 [121]
 ...
 [  0]
 [  0]
 [  0]]"
56729,"[[160]
 [160]
 [160]
 ...
 [  0]
 [  0]
 [  0]]"
56705,"[[ 16]
 [ 69]
 [121]
 ...
 [  0]
 [  0]
 [  0]]"
56713,"[[ 16]
 [ 69]
 [121]
 ...
 [  0]
 [  0]
 [  0]]"
56761,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56750,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56756,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56764,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56789,"[[  4]
 [128]
 [228]
 ...
 [  0]
 [  0]
 [  0]]"
56799,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56829,"[[ 2]
 [17]
 [22]
 ...
 [ 0]
 [ 0]
 [ 0]]"
56823,"[[ 2]
 [17]
 [22]
 ...
 [ 0]
 [ 0]
 [ 0]]"
56817,"[[ 39]
 [143]
 [168]
 ...
 [  0]
 [  0]
 [  0]]"
56828,"[[16]
 [56]
 [64]
 ...
 [ 0]
 [ 0]
 [ 0]]"
56857,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56869,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56888,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56885,"[[153]
 [153]
 [153]
 ...
 [  0]
 [  0]
 [  0]]"
56919,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56893,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56941,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56936,"[[  1]
 [ 90]
 [134]
 ...
 [  0]
 [  0]
 [  0]]"
56954,"[[206]
 [ 95]
 [ 68]
 ...
 [  0]
 [  0]
 [  0]]"
56986,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56982,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
56975,"[[ 33]
 [150]
 [243]
 ...
 [  0]
 [  0]
 [  0]]"
56977,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57001,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57014,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57020,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57060,"[[ 0]
 [39]
 [38]
 ...
 [ 0]
 [ 0]
 [ 0]]"
57067,"[[ 0]
 [39]
 [38]
 ...
 [ 0]
 [ 0]
 [ 0]]"
57080,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57100,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57146,"[[213]
 [213]
 [213]
 ...
 [  0]
 [  0]
 [  0]]"
57145,"[[ 6]
 [78]
 [64]
 ...
 [ 0]
 [ 0]
 [ 0]]"
57156,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57170,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57172,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57192,"[[51]
 [51]
 [51]
 ...
 [ 0]
 [ 0]
 [ 0]]"
57189,"[[122]
 [ 93]
 [199]
 ...
 [  0]
 [  0]
 [  0]]"
57203,"[[122]
 [ 93]
 [199]
 ...
 [  0]
 [  0]
 [  0]]"
57273,"[[66]
 [23]
 [76]
 ...
 [ 0]
 [ 0]
 [ 0]]"
57286,"[[52]
 [15]
 [59]
 ...
 [ 0]
 [ 0]
 [ 0]]"
57287,"[[52]
 [15]
 [59]
 ...
 [ 0]
 [ 0]
 [ 0]]"
57296,"[[52]
 [15]
 [59]
 ...
 [ 0]
 [ 0]
 [ 0]]"
57311,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57314,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57322,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57351,"[[104]
 [159]
 [ 57]
 ...
 [  0]
 [  0]
 [  0]]"
57324,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57356,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57349,"[[104]
 [159]
 [ 57]
 ...
 [  0]
 [  0]
 [  0]]"
57359,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57335,"[[145]
 [143]
 [ 92]
 ...
 [  0]
 [  0]
 [  0]]"
57367,"[[76]
 [ 2]
 [ 3]
 ...
 [ 0]
 [ 0]
 [ 0]]"
57375,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57431,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57445,"[[  0]
 [178]
 [ 56]
 ...
 [  0]
 [  0]
 [  0]]"
57440,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57460,"[[47]
 [47]
 [47]
 ...
 [ 0]
 [ 0]
 [ 0]]"
57493,"[[188]
 [ 70]
 [  0]
 ...
 [  0]
 [  0]
 [  0]]"
57483,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57506,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57515,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57555,"[[163]
 [ 64]
 [  0]
 ...
 [  0]
 [  0]
 [  0]]"
57554,"[[163]
 [ 64]
 [  0]
 ...
 [  0]
 [  0]
 [  0]]"
57553,"[[163]
 [ 64]
 [  0]
 ...
 [  0]
 [  0]
 [  0]]"
57538,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57543,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57581,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57570,"[[147]
 [ 73]
 [  0]
 ...
 [147]
 [ 73]
 [  0]]"
57597,"[[26]
 [26]
 [26]
 ...
 [ 0]
 [ 0]
 [ 0]]"
57595,"[[26]
 [26]
 [26]
 ...
 [ 0]
 [ 0]
 [ 0]]"
57598,"[[26]
 [26]
 [26]
 ...
 [ 0]
 [ 0]
 [ 0]]"
57589,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57613,"[[ 80]
 [174]
 [ 78]
 ...
 [  0]
 [  0]
 [  0]]"
57609,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57632,"[[39]
 [50]
 [56]
 ...
 [ 0]
 [ 0]
 [ 0]]"
57629,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57660,"[[118]
 [135]
 [145]
 ...
 [  0]
 [  0]
 [  0]]"
57644,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57635,"[[39]
 [50]
 [56]
 ...
 [ 0]
 [ 0]
 [ 0]]"
57645,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57651,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57646,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57678,"[[ 0]
 [ 0]
 [50]
 ...
 [ 0]
 [ 0]
 [ 0]]"
57718,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57715,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57749,"[[  0]
 [147]
 [211]
 ...
 [  0]
 [  0]
 [  0]]"
57759,"[[229]
 [231]
 [230]
 ...
 [  0]
 [  0]
 [  0]]"
57771,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57790,"[[ 49]
 [124]
 [ 65]
 ...
 [  0]
 [  0]
 [  0]]"
57774,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57778,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57827,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57819,"[[ 58]
 [ 92]
 [156]
 ...
 [  0]
 [  0]
 [  0]]"
57850,"[[ 96]
 [125]
 [139]
 ...
 [  0]
 [  0]
 [  0]]"
57897,"[[31]
 [36]
 [ 4]
 ...
 [ 0]
 [ 0]
 [ 0]]"
57898,"[[ 78]
 [ 20]
 [140]
 ...
 [  0]
 [  0]
 [  0]]"
